timestamp,ACC_0,ACC_1,ACC_2,GYRO_0,GYRO_1,GYRO_2,MAG_0,MAG_1,MAG_2,PRESS,LIGHT,label
1.57052E+14,-25.98740195,-18.05346948,-7.028358992,-3.72575752,1.756817455,7.851532802,6.847160192,71.82939333,-54.69933804,1027.741965,526.2540248,1
1.57052E+14,-17.48078684,-3.519252112,5.031332031,-0.061847129,-0.158700903,7.590580288,11.38860982,60.13213186,-55.52432983,1027.725139,533.8419641,1
1.57052E+14,-19.08383733,-9.237226804,-5.12530879,-4.494514345,1.413221389,6.147453011,12.108069,51.44419719,-56.22717445,1027.71419,542.9783826,1
1.57052E+14,-11.16904645,-0.502314281,-3.43438402,-2.429964431,0.174576547,4.934117159,10.21896587,44.06869551,-57.94810681,1027.705662,543.7954288,1
1.57052E+14,-12.26746793,5.669496144,3.702169348,-7.166326642,-0.027747196,3.034984718,9.0655985,37.99043301,-62.07623773,1027.705439,528.2513587,1
1.57052E+14,-16.47455452,1.608510857,7.048892392,-3.679882257,-1.18081983,4.391592552,5.543976332,31.42050649,-65.0834575,1027.694018,512.7160167,1
1.57052E+14,-14.90521091,-4.13747528,17.0630617,-4.260538266,-2.850041255,3.940544114,3.196447932,26.69973158,-74.74963725,1027.705913,530.9649885,1
1.57052E+14,-21.2677411,-2.906209825,15.23619174,-2.154255118,-5.477748436,2.215552087,1.17531935,24.22037629,-81.63954135,1027.695542,617.1483468,1
1.57052E+14,-13.01170116,-2.087186207,16.23679834,-1.642893411,-8.543907445,0.037398282,-0.47587551,23.19580078,-90.10837346,1027.695193,805.3894291,1
1.57053E+14,-15.2343096,-9.514882937,15.4467274,-2.585082185,-8.664192435,-2.923573248,-4.020579814,25.78739063,-99.56141327,1027.69099,1110.66214,1
1.57053E+14,-10.77128415,-16.95992631,5.191884132,-1.818182554,-9.639383681,-7.335113246,-5.626409069,30.8877653,-106.6859827,1027.673941,1495.121988,1
1.57053E+14,-5.711130516,-17.81823444,2.560777512,1.901065152,-8.461768084,-9.536068471,-8.917485604,33.74974852,-111.0355647,1027.684821,1911.895489,1
1.57053E+14,-9.770932214,-15.95997278,-0.428726178,3.124966173,-6.433246638,-9.454731347,-8.237437366,35.99845532,-114.2918246,1027.685305,2314.109164,1
1.57053E+14,-11.70716582,-3.533831314,-3.201073011,0.746934943,-6.258963572,-8.199558654,-11.18620278,37.55588866,-113.9928344,1027.674296,2656.524349,1
1.57053E+14,-11.77293984,-7.521150408,1.833509624,-5.979860476,-6.417598804,-7.35476046,-15.25884694,45.74847726,-115.7511852,1027.671542,2916.188648,1
1.57053E+14,-19.37640926,-1.373065028,-6.951573218,-10.55121703,-1.072515462,-4.804926089,-17.59852276,58.63071382,-116.0833163,1027.645369,3086.256958,1
1.57053E+14,-23.53387873,-5.022465481,-4.071703144,-7.088749214,-0.821454486,-3.224539238,-20.68184354,67.01032565,-111.5315147,1027.608994,3160.24221,1
1.57053E+14,-45.0221876,2.407715959,25.69102277,2.507917458,-0.426653308,0.193997406,-19.31614238,67.77808604,-109.7516091,1027.57494,3131.667189,1
1.57053E+14,-19.13654036,9.558447818,13.67486607,-1.44098509,-2.325898729,-2.026607936,-24.09960546,66.53676416,-111.8606004,1027.543994,3001.33682,1
1.57053E+14,5.221548228,-1.496338501,9.765900006,-4.281158857,-1.715147914,-2.181608139,-27.91838463,71.69055273,-105.2047213,1027.592073,2790.227207,1
1.57053E+14,-5.06642935,-8.572191782,8.581476807,-1.549603286,0.181115392,-0.195254788,-26.30505891,73.68460919,-104.5359115,1027.635078,2522.778189,1
1.57053E+14,-3.513452586,-3.026276799,13.44249444,1.725141248,-0.380060846,-0.017302531,-28.42597167,74.36664,-106.5848506,1027.635266,2223.429608,1
1.57053E+14,2.664326846,-4.549484537,7.227032633,-1.410932074,0.338648454,-0.046883551,-26.50155468,74.38098111,-106.379831,1027.654991,1916.610415,1
1.57053E+14,-4.87246954,-7.035731851,10.8725795,-0.345333322,-0.011945338,-0.270660971,-26.8950255,74.0447063,-103.5690287,1027.676942,1626.601823,1
1.57053E+14,-2.569684613,-4.830463408,11.47960154,-0.153354962,-0.330016714,0.042567033,-28.28909142,74.87730559,-103.2730072,1027.675353,1377.578633,1
1.57053E+14,-1.144156572,-5.992072015,10.01650514,-1.020996155,-0.271398418,-0.145668359,-27.06628102,75.01587531,-104.8204908,1027.664265,1193.713298,1
1.57053E+14,-1.079976818,-6.178194967,8.804117355,-0.779261579,-0.401213049,-0.163809502,-27.51393064,74.63856165,-101.3578762,1027.665112,1099.162373,1
1.57053E+14,-1.095594701,-7.153810979,8.238659252,0.03350694,-0.287796466,-0.065319096,-27.46054205,76.79134009,-102.3895497,1027.664902,1105.188486,1
1.57053E+14,-1.702463061,-5.855089942,9.493325496,0.922828336,-0.147862393,-0.099665552,-27.4402486,74.21525559,-102.3121004,1027.675771,1186.899817,1
1.57053E+14,-1.623012756,-5.063286436,9.32676202,0.496451691,-0.242853655,-0.081472068,-29.30672691,74.00861866,-103.6322412,1027.655132,1313.115229,1
1.57053E+14,-1.666223108,-5.565891195,8.894023031,0.13751684,-0.330397174,-0.118333025,-29.7229367,73.93932169,-104.3821645,1027.649416,1452.65358,1
1.57053E+14,-1.103062955,-5.277053783,8.941709408,0.577283069,-0.337106115,-0.051616238,-30.31119399,74.52128777,-103.1044306,1027.636212,1575.892279,1
1.57053E+14,-0.885171728,-5.440658449,8.679474924,0.418054559,-0.208191944,-0.109014717,-31.31080883,73.59133888,-103.5759109,1027.645142,1673.114741,1
1.57053E+14,-1.21294085,-5.090608854,9.286595329,0.503779478,-0.204442568,0.047365121,-29.66878269,72.26497865,-105.595845,1027.640821,1748.35029,1
1.57053E+14,-0.937083391,-5.511193937,9.307290428,0.747047441,-0.154416004,0.084391206,-30.58955854,71.51742322,-104.3712264,1027.63454,1805.90158,1
1.57053E+14,-1.401010493,-4.608805492,9.033202369,0.609555914,-0.25511314,-0.077043066,-30.00599124,70.45475936,-106.6415688,1027.6462,1850.068609,1
1.57053E+14,-1.579435926,-4.950574238,9.236550567,0.399458523,-0.317146113,-0.144393722,-30.96577106,70.65016437,-106.5204265,1027.645951,1884.028719,1
1.57053E+14,-1.084555987,-3.916403457,9.314464598,0.381055744,-0.31254276,-0.125669198,-32.03808072,69.72222408,-106.2434343,1027.634968,1908.099625,1
1.57053E+14,-1.134539817,-3.550555151,8.434036695,0.300733336,-0.310125437,-0.034918344,-31.39651464,68.9619113,-107.4287798,1027.614866,1922.150372,1
1.57054E+14,-1.291407471,-3.965924545,8.745905674,0.630096157,-0.135026329,0.046965264,-30.40941039,68.56853068,-106.3945447,1027.61259,1926.050006,1
1.57054E+14,-2.095768548,-2.448622603,9.700012045,1.011544855,0.100258116,0.015635142,-31.59709863,67.40478988,-109.272143,1027.615816,1920.233682,1
1.57054E+14,-2.29300617,-1.161287192,8.089282623,0.461532273,0.160580385,0.114420779,-30.17311083,67.15211114,-107.9747432,1027.615404,1912.091655,1
1.57054E+14,-2.066706544,4.024954899,4.782252913,0.385169964,0.431431909,0.5984375,-30.64642936,65.61060101,-109.3664691,1027.603858,1913.685611,1
1.57054E+14,-1.833204389,5.773579663,2.886985516,0.252552103,1.164162008,1.253777606,-28.89705206,66.67491377,-109.764416,1027.615122,1937.163807,1
1.57054E+14,-9.482152912,2.240269296,0.887412502,1.583931105,2.517638924,1.746170854,-26.19960816,65.02017741,-110.3229797,1027.583019,1994.624766,1
1.57054E+14,-7.044188172,7.392664995,1.436768495,3.376236142,2.63190652,1.627033415,-20.96840058,60.50383167,-111.5946147,1027.575201,2085.076977,1
1.57054E+14,-10.94608295,9.996057948,9.526637028,1.979417008,3.51330205,1.307893614,-17.56189561,59.83033815,-113.5058617,1027.576451,2176.961154,1
1.57054E+14,-14.21939611,0.661510615,7.570164682,0.207665261,3.948406061,1.760778013,-12.71837023,58.23693269,-111.2751172,1027.535314,2234.362292,1
1.57054E+14,-17.90471503,-8.430958705,2.301970508,-0.300322307,3.928011434,1.277380107,-7.959251124,58.78636831,-110.6085105,1027.515274,2221.365386,1
1.57054E+14,-16.2766103,-6.449950212,0.626636654,-1.392338058,3.806010611,0.095574098,-3.989337574,58.71641461,-106.00687,1027.491553,2105.345411,1
1.57054E+14,-19.27870684,-17.47739751,2.085051692,-2.777202596,4.958873828,-0.890369404,0.247319821,63.24104663,-104.5590762,1027.475363,1895.154859,1
1.57054E+14,-26.60716741,-20.00510044,8.886947557,-4.452341112,4.52553889,-1.860042657,2.706972616,67.3852851,-95.22484922,1027.466522,1628.024845,1
1.57054E+14,-23.54007484,-16.75919719,11.97671403,-4.092237343,2.60573402,-3.125086858,2.609666671,74.76045132,-89.49143035,1027.445308,1341.737817,1
1.57054E+14,-15.25301978,-11.58727681,14.41617062,-2.499148627,1.807822113,-3.071289939,1.736992394,76.3682047,-82.70409851,1027.444268,1074.056466,1
1.57054E+14,-8.306590737,-5.201706398,10.28144658,-2.894414898,1.983353495,-2.373462165,0.49704838,79.95741812,-80.44617688,1027.465848,852.8935834,1
1.57054E+14,-7.521285603,-1.764021786,4.816809793,-1.199989741,2.734718311,-0.733586828,-0.256824081,81.28058989,-74.37609876,1027.465358,680.3913798,1
1.57054E+14,-9.899405469,-3.57464625,4.512001115,-1.053326045,1.51226734,0.740360643,0.896342839,80.22226893,-72.53685495,1027.465316,554.5294088,1
1.57054E+14,-8.264192131,-1.449147599,4.330265887,-0.680924373,1.91549919,1.9981128,2.708579722,79.52914963,-68.82178043,1027.45508,473.2872244,1
1.57054E+14,-9.526902799,-3.321280087,1.748585827,-1.519761978,2.103869681,2.797213702,2.156679906,77.37639177,-66.38540007,1027.46641,434.0854041,1
1.57054E+14,-10.22149175,-2.590146178,0.408063564,-0.804029792,2.052918065,3.403733176,7.663832522,74.15513237,-63.57968269,1027.445412,427.4256675,1
1.57054E+14,-12.02552548,-0.136834283,1.568515095,-0.47184391,1.627109419,3.662987,8.645872266,69.54379631,-62.27296703,1027.436004,439.1376848,1
1.57054E+14,-11.81536693,-3.717303476,-1.550095784,-2.181875535,1.761007217,3.433912224,10.33928689,65.84428718,-59.78960934,1027.425276,454.9633433,1
1.57054E+14,-10.08026806,-2.580253345,-4.051331559,-1.534875155,0.962620354,3.55976098,10.21403382,62.26791397,-56.97180112,1027.415,460.6642087,1
1.57054E+14,-8.471923743,1.691575747,-3.063170476,-2.807677423,0.222087667,3.083402138,12.21185857,56.65484645,-57.5199391,1027.399817,450.690878,1
1.57054E+14,-9.062915492,0.648016097,-2.227717445,-3.985561246,1.257445335,3.636193274,11.73040387,49.81362202,-55.96050028,1027.385376,441.7897734,1
1.57054E+14,-11.97604613,6.436735843,-0.440449665,-5.237874825,0.091099693,3.120375501,10.61325362,43.41202532,-57.51009624,1027.383576,454.2335467,1
1.57054E+14,-10.38994781,2.863414696,0.332796192,-9.068272529,-0.291436776,3.442685652,9.988963154,35.49362519,-64.45331856,1027.383449,508.2948501,1
1.57054E+14,-15.7387613,1.174313104,6.740320245,-4.287879837,-1.847108136,3.371295094,6.733172337,30.52872431,-71.1456693,1027.369774,622.3083985,1
1.57054E+14,-10.62176762,3.847495716,10.01447332,-3.052962865,-4.65280332,2.993262265,5.49373634,25.67074833,-79.35650712,1027.335527,790.4910108,1
1.57055E+14,-12.22400395,-4.511649558,10.91858434,-3.806164722,-4.699399481,1.577451136,4.076404832,25.40440632,-87.95525406,1027.326898,990.7100357,1
1.57055E+14,-14.9459638,-10.60008059,10.72527023,-1.989004429,-5.79381755,-0.516121956,-0.167776156,26.79163543,-95.9088636,1027.315426,1200.522558,1
1.57055E+14,-17.81811175,-8.516104775,8.074199702,0.015487488,-7.329050286,-2.641411313,-0.963331392,29.19525398,-101.9956276,1027.315416,1397.503746,1
1.57055E+14,-15.37510655,-6.379782757,7.512164824,0.151110178,-8.492301241,-5.493180067,-4.165173402,30.30183062,-107.2197607,1027.305911,1568.429345,1
1.57055E+14,-11.87598651,-9.477095057,2.744265703,-0.483283793,-8.308556155,-8.249313622,-6.628272886,34.64317941,-111.2905553,1027.296086,1724.222946,1
1.57055E+14,-9.885629913,-8.147163706,3.651307869,-0.044361462,-7.199790837,-9.612601456,-11.93698734,40.33741087,-115.1158717,1027.29395,1879.72202,1
1.57055E+14,-9.964771011,-5.371017776,2.943880872,-0.824666753,-5.556854887,-9.711791777,-13.84004287,43.66955516,-117.9617286,1027.304585,2049.764035,1
1.57055E+14,-7.777276319,-2.305161555,2.050506946,-2.749620313,-4.463558565,-9.645457354,-18.95988914,47.99012147,-118.9365697,1027.305409,2247.149315,1
1.57055E+14,-8.377694633,-2.374031779,1.439557869,-5.479239936,-2.926974182,-7.516523229,-21.83165036,55.08354087,-117.3370454,1027.310753,2458.748423,1
1.57055E+14,-15.71178201,3.038495004,1.557454673,-4.453132506,-0.24605332,-3.810459134,-24.43060643,60.80057559,-115.7848728,1027.285488,2653.569816,1
1.57055E+14,-13.87205106,5.599887502,3.18898292,-3.51769684,-0.902372897,-1.337583474,-26.89745294,65.82088432,-113.7958222,1027.264526,2800.268931,1
1.57055E+14,-31.17835114,-10.31877075,15.57402927,-3.72491278,-0.7710739,-1.093193777,-28.66384554,68.7290469,-111.9191524,1027.245112,2867.525004,1
1.57055E+14,-18.16363883,2.120414871,7.2693261,0.503187454,-1.350565685,-0.369560295,-29.14983365,69.95756453,-108.4948401,1027.205572,2836.460889,1
1.57055E+14,-3.022411728,3.197194792,10.01981048,-1.708516473,-0.591931543,-1.692510496,-32.26806388,71.96880659,-108.1940432,1027.226503,2720.996823,1
1.57055E+14,-2.248430647,-0.606453129,9.84670918,-1.837272651,0.872858339,-1.307719031,-31.35599056,72.74799993,-107.6639251,1027.244143,2540.393065,1
1.57055E+14,-1.636917157,-0.512461427,11.56553369,0.208137844,0.762920729,-0.904494615,-31.46102945,72.09242415,-106.5036056,1027.258763,2313.909877,1
1.57055E+14,0.092511232,-1.749852854,11.48135214,-0.056194091,0.304163337,-0.396012105,-31.85536805,69.56810688,-106.1380103,1027.275669,2061.389888,1
1.57055E+14,-3.528586702,-0.456838381,8.112252951,0.404617761,-0.811749485,0.532289823,-32.14620862,73.57122227,-105.4475763,1027.27235,1810.129187,1
1.57055E+14,2.716371654,-6.467667273,7.902468909,0.916155857,0.551603905,-0.561107035,-31.56230826,69.67149769,-106.5188283,1027.296829,1592.578281,1
1.57055E+14,-3.669227579,-1.627466064,8.17943034,1.755729943,0.520233088,-0.141503233,-29.3457956,69.6341832,-109.1183469,1027.305406,1441.290546,1
1.57055E+14,-0.839216335,-3.311302464,7.944448423,0.204670359,0.139847125,0.03246342,-31.20297589,67.80842011,-109.7036005,1027.306676,1388.78532,1
1.57055E+14,-1.852265222,-2.075288687,7.366435281,1.112155792,0.381604905,0.137035158,-30.39312832,67.42281229,-109.4799626,1027.306152,1449.288701,1
1.57055E+14,-1.814812101,-0.750010633,8.508339894,1.414578706,0.363524424,0.430987036,-30.52878,66.02623688,-111.0717077,1027.285272,1588.608035,1
1.57055E+14,-2.339529217,0.31017344,9.117608608,1.13174581,0.490580364,0.666318031,-28.52893555,66.07481416,-111.8321921,1027.275467,1764.631284,1
1.57055E+14,-3.864788372,0.519409267,9.798579951,0.461602175,0.358870703,0.919882966,-27.70106466,64.07068979,-112.1676838,1027.255913,1935.246411,1
1.57055E+14,-3.161106859,-1.020487615,8.712386877,-0.238880214,0.194212212,1.031773501,-27.98036807,64.45621635,-111.1964565,1027.245364,2060.794265,1
1.57055E+14,-3.30752709,-2.344316819,9.467956014,-0.197882302,0.329323738,0.989720891,-26.51521221,63.7665142,-110.9154617,1027.247889,2132.018084,1
1.57055E+14,-3.428719849,-3.458690534,9.343449516,-0.414743741,0.493699358,0.859219084,-25.49062735,64.80916449,-111.7136216,1027.256392,2160.210714,1
1.57055E+14,-3.771059813,-3.880180487,9.467302882,0.05294043,0.5613461,0.596788876,-24.84834824,64.96944146,-111.235401,1027.256478,2157.05207,1
1.57055E+14,-2.701717128,-3.299849169,9.817236054,-0.213156881,0.338694697,0.498000657,-25.05820221,65.03336953,-110.8383352,1027.245356,2134.210435,1
1.57056E+14,-2.97095253,-3.356501937,9.895370656,-0.388120953,0.299652653,0.380985168,-23.26261747,64.68195436,-108.3626011,1027.245321,2099.632262,1
1.57056E+14,-3.647778362,-3.619421285,10.13571312,-1.021740791,0.014656321,0.356775364,-23.57858303,66.06719938,-110.471286,1027.241869,2052.237596,1
1.57056E+14,-2.576597233,-4.475917587,9.085720146,-2.707630328,-0.26655632,-0.15585968,-24.42144985,69.57047421,-108.10442,1027.235289,1989.604704,1
1.57056E+14,-3.771667597,-5.492501491,6.948943324,-4.859714304,-0.338444366,-0.435471445,-25.4739146,72.80082446,-103.8687796,1027.226738,1909.311853,1
1.57056E+14,-3.882075988,-10.40690263,3.263934024,-3.107878344,-0.279389386,-0.701611865,-25.50824731,76.87543517,-99.36035221,1027.221772,1809.740444,1
1.57056E+14,-3.084928372,-1.866354748,1.860941899,-2.292916804,0.027707123,-0.329482614,-26.21810513,79.93053793,-98.94832541,1027.225583,1698.005353,1
1.57056E+14,-6.41217231,0.444574651,-1.794009652,-5.837085227,0.830570913,0.137256447,-25.95042822,82.1203471,-90.62676068,1027.225448,1586.58226,1
1.57056E+14,-8.804211255,-6.914095245,-2.660612023,2.886325183,2.378723812,0.447057144,-24.55481952,82.38377906,-93.63505482,1027.21542,1488.024663,1
1.57056E+14,-9.622866939,14.33693625,6.178324358,5.928997635,3.390717802,1.324005645,-20.42416037,77.31302981,-99.4693683,1027.21305,1414.840075,1
1.57056E+14,-17.168595,5.249393067,14.77654252,2.267681469,4.153475031,1.474587756,-15.33236675,74.58044864,-102.5785568,1027.185213,1370.021615,1
1.57056E+14,-18.55425489,-0.897816068,12.21529129,2.49071269,3.85781315,2.113064184,-9.243025515,70.44209741,-102.9737751,1027.156788,1335.448568,1
1.57056E+14,-18.44249499,-6.118274956,5.07024234,0.37834652,3.400020799,1.430693163,-8.097794202,68.49435297,-102.1830694,1027.15207,1290.160974,1
1.57056E+14,-18.41854325,-14.77721742,-1.845584476,-0.340660213,3.53532606,0.948700385,-1.447745597,68.72661708,-97.94694449,1027.13535,1213.19887,1
1.57056E+14,-17.812611,-20.5725278,0.093390288,-1.033172864,4.149696927,-0.401613798,-0.797797041,69.77512603,-94.32994275,1027.12568,1085.870125,1
1.57056E+14,-20.10617485,-17.66083677,4.658340792,-2.584613894,4.535762459,-1.497731292,1.00754779,70.97994811,-88.53873198,1027.134976,917.4203125,1
1.57056E+14,-24.00463715,-19.78743547,7.580698317,-2.96000637,3.168045996,-2.15756727,2.058035721,77.83055937,-82.07643058,1027.115769,735.8961122,1
1.57056E+14,-11.79430783,-9.874280671,9.638336896,-1.648073932,1.315864276,-1.710143711,0.878637323,77.03156348,-78.07053758,1027.115103,569.6943773,1
1.57056E+14,-9.00201746,-4.572172526,8.936875064,-2.189563061,1.906496619,-1.476314165,0.088390829,79.21466765,-74.66074733,1027.135521,447.1793008,1
1.57056E+14,-6.546915693,-5.353353452,5.203776487,-1.943198774,2.032562127,-0.37271608,1.237832183,80.93187985,-71.44297832,1027.135503,384.9677562,1
1.57056E+14,-8.000650673,-6.469075691,2.567882919,-1.838129771,2.071732067,0.539836733,-0.146882813,81.23001075,-67.58261083,1027.12581,370.5714028,1
1.57056E+14,-7.247439164,-2.687977889,0.585373282,-1.49154642,1.295057628,1.012349568,0.547111303,80.68961285,-63.46420127,1027.104479,387.0720323,1
1.57056E+14,-8.245336286,-3.845826046,-0.398671262,-1.468765976,1.373665023,1.840126049,1.222508097,79.37841166,-60.31723413,1027.095561,417.5514365,1
1.57056E+14,-9.882833365,-4.257989553,-2.556842961,-1.593099064,1.131382137,2.10332462,3.317855705,76.14124761,-58.15032731,1027.086063,445.8466631,1
1.57056E+14,-10.98991669,-1.848193907,-1.531405058,-1.48726749,0.63014293,2.394724708,3.842645041,73.90984057,-59.8134519,1027.073752,464.6891035,1
1.57056E+14,-10.86081988,-2.225448852,-3.367734934,-3.024216148,0.167925218,2.301599041,5.592019811,70.92008055,-55.11286919,1027.06555,472.603273,1
1.57056E+14,-10.6654554,-0.981833986,-3.853807654,-3.716303381,-0.188419424,2.458577232,7.659257742,65.87677549,-53.52085625,1027.065325,468.2127324,1
1.57056E+14,-9.459158475,1.844615926,-3.835515739,-4.152087642,-0.668066878,2.521294509,8.561242917,60.82521138,-52.66545983,1027.055536,450.1547189,1
